package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
JodieRuthForest     10
Jan_Sieradzki       8
Toni                8
Sparknojoy          8
Clanet              1

"Die, My Love" (Lynne Ramsay) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Potluck Pictures    5
caioxbrabox         5
Lucaswearsglass     5
vee                 5
Hooman Zare         5
imnidauwu           4
Casey Arm           4
999_MJ              4
giorgiatrap         2
Rhianna Assis       2
aralishya           2
Grace               1

"The Secret Agent (O Agente Secreto)" (Kleber Mendonça Filho, Bra) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Rodrigo Junqueira Perticarari 10
manuaraquan         10
Larisse Severo      10
Larisausage         10
loenardo            10
Aristófanes Rebouças 10
EliseCochin         8
Rafael Nagao        7
AnneLaureB          6
Patrick Devitt      6
BiberPictures       3

"The Phoenician Scheme" (Wes Anderson) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Letterboxd 60_Ratings	6.47  https://letterboxd.com/film/the-phoenician-scheme/
lena                10
noimsirius          10
BlazeAtreides       10
Lachlan Heron       10
Malik               10
bypatroass          10
Todd                10
melvin doo          10
joey                10
Nana                10
Juan Romero         10
mnemosine_          10
slac                10
Erin St John        10
Hamish              10
vrncvc              10
decembarch          10
Shane Conto         9
Paul McCain         9
_imthegreatest_     9
mrbruh9384          9
Martin              9
Valll Seviann       9
ꜰʀᴀɴᴋɪᴇ             9
nquiltr             8
fruitypebs          8
typarsons           8
Liam Gaughan        8
T Swish             8
emy                 8
Summer1378          8
theo_karbo          8
graybear            8
Noé                 8
Auregane            8
Shawn               8
Govind_007          8
🌞Ivy🌞               8
FakeSkinnyBoi       8
Bazingha            8
maryyyy             8
swagatron420        8
Júlia               8
cumi                8
Sumana              8
Nicky               7
holly               7
Mari                7
Omni                7
Lucaswearsglass     7
Zoë                 7
Mishatrailers       7
Skender Celili      7
fran                7
WillemDaRat         7
Joekac              7
SilviaRodalo        7
owenspanish         6
bkos101             6
Kimi Moocean        6
Vincy Thomas        6
KevinOg82           6
LeVince_            6
parnassuss          6
Leon                6
Deku_Bebop          6
isabelle<3          6
Félicité Bucchianeri 6
doeptee             6
Bleach96            5
caioxbrabox         5
andoniran           5
barbaraazevedo      5
Le Anne Lindsay     4
whymattwhy          4
stevocine           4
jeanmarclalanne     4
awyl                4
Lilimuratore        4
wouldn't you like to know 4
Potluck Pictures    4
dangerzone25        4
_Aranea_            4
CataWho             4
Alexis              3
renankwalk          3
orlyG               2
Robin               2
JohanMCR            2
Jasmi               2
𝒂𝒏𝒂𝒎𝒂𝒓𝒊𝒂 ⁠✧         2
juannn__            2
Cholo Cholito       2
gipe                2
Karol ★             2
Diro                2
Ian                 2
lesyeuxdepaula      2
gumoo               2
itsmxkel            1
golqmpaqk           1
GuiMaia             1
doudouo             1
Alcremio            1
kay edgar           1
Dagim Fenta         1
zane55              1
FilmguyShin         1
mattydubs96         1

"Eagles of the Republic (Les Aigles de la République)" (Tarik Saleh) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Lara                6
Potluck Pictures    4
Álvaro S. M.        3

"Alpha" (Julia Ducournau) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
GuiMaia             10
Thomas Hauser       10
philo               10
Ygor Monroe         10
DecafWizard         9
Isore               8
Lucaswearsglass     7
Potluck Pictures    6
Michael Granados    5
laurakdn            5
Vivi                4
Audacious__meows    2

"A Simple Accident" (Jafar Panahi) [Competition]
 also: It was just an Accident

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Babak Geranfar      10
Potluck Pictures    7
Patrick Devitt      4

"Fuori" (Mario Martone) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Potluck Pictures    7
Marius3004          7
Patrick Devitt      5

"Romería" (Carla Simón) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
